-- SL = SWCR = 0.2   High salinity curves
--   Sw   Krw   Pwo      
0.200       0.000       1.000       0
0.255       0.005       0.729       0
0.310       0.020       0.512       0
0.365       0.045       0.343       0
0.420       0.080       0.216       0
0.475       0.125       0.125       0
0.530       0.180       0.064       0
0.585       0.245       0.027       0
0.640       0.320       0.008       0
0.695       0.405       0.001       0
0.750       0.500       0.000       0
1.000       1.000       0.000       0
/
-- low salinity   or    
-- Sw  Krw          Kro
0.150       0.000       1.000   0
0.225       0.004       0.729   0
0.300       0.014       0.512   0
0.375       0.032       0.343   0
0.450       0.056       0.216   0
0.525       0.088       0.125   0
0.600       0.126       0.064   0
0.675       0.172       0.027   0
0.750       0.224       0.008   0
0.825       0.284       0.001   0
0.900       0.350       0.000   0
1.000       1.000       0.000   0
/

SGOF
-- High salinity curves
-- SG       Krg         Kro         Pc
0.00    0.000       1.000       0.000
0.08    0.001       0.729       0.000
0.16    0.005       0.512       0.000
0.24    0.016       0.343       0.000
0.32    0.038       0.216       0.000
0.40    0.075       0.125       0.000
0.48    0.130       0.064       0.000
0.56    0.206       0.027       0.000
0.64    0.307       0.008       0.000
0.72    0.437       0.001       0.000
0.80    0.600       0.000       0.000
/
-- Low salinity curves
0.00    0.000       1.000       0.000
0.09    0.005       0.810       0.000
0.17    0.020       0.640       0.000
0.26    0.045       0.490       0.000
0.34    0.080       0.360       0.000
0.43    0.125       0.250       0.000
0.51    0.180       0.160       0.000
0.60    0.245       0.090       0.000
0.68    0.320       0.040       0.000
0.77    0.405       0.010       0.000
0.85    0.500       0.000       0.000
/

--regions section-------------------------------------------------------

REGIONS

SATNUM
-- immiscible, high salinity = 1
 68450*1 /

LWSLTNUM
-- low salinity curves
 68450*2
/

RPTREGS
 24*0 /

RPTREGS
SURFNUM LWSLTNUM LSLTWNUM /

ROCKNUM                             
  68450*1 /

PVTNUM                                
  68450*1 /

EQLNUM                               
  68450*1 /                                  

--Solution section------------------------------------------------------

SOLUTION

EQUIL                                  
   3584  370.66   3710   0   3584   0 0 0 0 /

RPTRST                                 
  BASIC=3 /

RPTSOL                                 
  RESTART=2 FIP /

SALTVD
 3000.0  30.0
 4000.0  30.0 /

--Summary section-------------------------------------------------------
SUMMARY

FOE
-- reservoir volume
-Pore Volume at Reservoir conditions
FRPV

--Brine option quantities
FSPR
WSPR
/
FSPT
WSPT
/
FSIR
WSIR
/
FSIT
WSIT
/
FSIP


WSTAT                                  
  /

WWGR                                   
  /

GWGR                                   
  /

FWGR                                   

WWCT                                   
  /

GWCT                                   
  /

FWCT                                   

FRV                                    

WTHP                                   
  /

TIMESTEP                               

FRS                                    

WVPR                                   
  /

GVPR                                   
  /

FVPR                                   

WVPT                                   
  /

GVPT                                   
  /

FVPT                                   

WVIR                                   
  /

GVIR                                   
  /

FVIR                                   

WVIT                                   
  /

GVIT                                   
  /

FVIT                                   

WPI                                    
  /

WWPR                                   
  /

GWPR                                   
  /

FWPR                                   

WOPR                                   
  /

GOPR                                   
  /

FOPR                                   

WGPR                                   
  /

GGPR                                   
  /

FGPR                                   

WEPR                                   
  /

WWPT                                   
  /

GWPT                                   
  /

FWPT                                   

WOPT                                   
  /

GOPT                                   
  /

FOPT                                   

WGPT                                   
  /

GGPT                                   
  /

FGPT                                   

FPPW                                   

FPPO                                   

FPPG                                   

WBP9                                   
  /

WBP5                                   
  /

WBP4                                   
  /

WBP                                    
  /

FPR                                    

FWIP                                   

FOIPG                                  

FGIPL                                  

FOIP                                   

FOIPL                                  

FGIP                                   

FGIPG                                  

WWIR                                   
  /

GWIR                                   
  /

FWIR                                   

WOIR                                   
  /

GOIR                                   
  /

FOIR                                   

WGIR                                   
  /

GGIR                                   
  /

FGIR                                   

WWIT                                   
  /

GWIT                                   
  /

FWIT                                   

WOIT                                   
  /

GOIT                                   
  /

FOIT                                   

WGIT                                   
  /

GGIT                                   
  /

FGIT                                   

WGOR                                   
  /

GGOR                                   
  /

FGOR                                   

WBHP                                   
  /

RUNSUM

--Schedule section------------------------------------------------------

SCHEDULE

TUNING
/ 1 30 /
/
/

INCLUDE
'skarv_schedule.INC' /

---------------------------------------------------------------------------

WCONPROD
--                 O  W  G  L Res                                
  Prod_B6 OPEN ORAT 2300 1* 1* 1* 1* 100 /
  Prod_B8 OPEN ORAT 1750 1* 1* 1* 1* 100 /
  /

--WCONINJE
                                
--  Inje_B2 GAS OPEN RATE 1982179 1* 400 /
--/

--GECON                                  
--  PRODUCER 150 1* 0.1/
--  /

GCONINJE
GAS_INJE GAS REIN 2* 1.0 /
/

WCONINJE                               
  Inje_B2 GAS OPEN GRUP 2* 400 /
  /

WCONINJE
--                                
  Expl_5-5 WATER OPEN RATE 2500 1* 400 /
  Expl_5-0 WATER STOP RATE 2500 1* 400 /
  /

WSALT
  Expl_5-5 30.0 /
  Expl_5-0 30.0 /
  /

TSTEP
12*30 4*90 /64*90/
--------------------------------------------------------------------------

END
